date,increase,decrease,diff,score
2017-09-29,1,0,1,1.0
2017-10-31,0,0,0,NaN
2017-11-12,1,0,1,1.0
2017-11-13,0,0,0,NaN
2017-11-14,1,0,1,1.0
2017-11-20,1,0,1,1.0
2017-11-23,1,0,1,1.0
2017-11-27,0,1,-1,-1.0
2017-11-28,0,1,-1,-1.0
2017-12-01,1,0,1,1.0
2017-12-04,0,0,0,NaN
2017-12-05,1,0,1,1.0
2017-12-08,1,0,1,1.0
2017-12-11,1,0,1,1.0
2017-12-15,0,1,-1,-1.0
2017-12-19,1,1,0,0.0
2017-12-20,1,0,1,1.0
2017-12-21,0,0,0,NaN
2017-12-28,0,1,-1,-1.0
2018-01-02,0,0,0,NaN
2018-01-05,0,1,-1,-1.0
2018-01-10,0,1,-1,-1.0
2018-01-13,0,0,0,NaN
2018-01-21,1,0,1,1.0
2018-01-23,1,0,1,1.0
2018-01-30,1,0,1,1.0
2018-01-31,1,0,1,1.0
2018-02-01,1,0,1,1.0
2018-02-02,1,0,1,1.0
2018-02-05,0,0,0,NaN
2018-02-08,2,0,2,1.0
2018-02-15,1,0,1,1.0
2018-02-16,0,0,0,NaN
2018-02-26,0,0,0,NaN
2018-02-27,1,0,1,1.0
2018-03-09,0,1,-1,-1.0
2018-03-10,1,0,1,1.0
2018-03-19,0,2,-2,-1.0
2018-03-21,1,0,1,1.0
2018-03-22,1,1,0,0.0
2018-03-25,1,0,1,1.0
2018-03-29,1,0,1,1.0
2018-04-03,1,0,1,1.0
2018-04-05,1,0,1,1.0
2018-04-10,0,1,-1,-1.0
2018-04-17,1,0,1,1.0
2018-04-19,1,0,1,1.0
2018-04-24,0,1,-1,-1.0
2018-04-29,0,0,0,NaN
2018-05-02,0,1,-1,-1.0
2018-05-08,0,0,0,NaN
2018-05-14,1,0,1,1.0
2018-05-19,1,0,1,1.0
2018-05-22,0,1,-1,-1.0
2018-06-06,1,1,0,0.0
2018-06-13,1,0,1,1.0
2018-06-15,1,0,1,1.0
2018-06-22,0,1,-1,-1.0
2018-06-26,0,1,-1,-1.0
2018-07-02,2,0,2,1.0
2018-07-03,0,0,0,NaN
2018-07-04,1,0,1,1.0
2018-07-11,1,0,1,1.0
2018-07-13,1,0,1,1.0
2018-07-14,1,0,1,1.0
2018-07-16,1,0,1,1.0
2018-07-17,1,0,1,1.0
2018-07-18,1,0,1,1.0
2018-07-19,2,0,2,1.0
2018-07-20,1,0,1,1.0
2018-07-21,0,1,-1,-1.0
2018-07-24,2,1,1,0.3333333333333333
2018-07-31,1,1,0,0.0
2018-08-01,0,1,-1,-1.0
2018-08-02,1,0,1,1.0
2018-08-09,2,0,2,1.0
2018-08-10,0,1,-1,-1.0
2018-08-17,1,0,1,1.0
2018-08-19,0,0,0,NaN
2018-08-24,1,0,1,1.0
2018-08-25,2,0,2,1.0
2018-08-29,1,0,1,1.0
2018-08-31,1,0,1,1.0
2018-09-04,1,1,0,0.0
2018-09-05,1,1,0,0.0
2018-09-07,1,1,0,0.0
2018-09-10,0,0,0,NaN
2018-09-13,4,0,4,1.0
2018-09-16,2,0,2,1.0
2018-09-17,2,0,2,1.0
2018-09-18,0,0,0,NaN
2018-09-19,1,0,1,1.0
2018-09-24,1,0,1,1.0
2018-09-26,1,0,1,1.0
2018-10-03,1,0,1,1.0
2018-10-06,2,0,2,1.0
2018-10-16,1,0,1,1.0
2018-10-17,1,0,1,1.0
2018-10-19,1,0,1,1.0
2018-10-20,0,0,0,NaN
2018-10-21,1,0,1,1.0
2018-10-24,3,0,3,1.0
2018-10-25,0,0,0,NaN
2018-10-26,0,1,-1,-1.0
2018-10-28,1,0,1,1.0
2018-10-29,0,1,-1,-1.0
2018-10-30,5,0,5,1.0
2018-10-31,2,0,2,1.0
2018-11-05,1,0,1,1.0
2018-11-06,1,0,1,1.0
2018-11-12,1,0,1,1.0
2018-11-14,0,1,-1,-1.0
2018-11-16,1,0,1,1.0
2018-11-17,1,0,1,1.0
2018-11-27,1,0,1,1.0
2018-12-04,1,0,1,1.0
2018-12-12,1,0,1,1.0
2018-12-13,1,0,1,1.0
2019-01-03,1,0,1,1.0
2019-01-04,1,0,1,1.0
2019-01-09,1,0,1,1.0
2019-01-17,0,1,-1,-1.0
2019-01-18,1,0,1,1.0
2019-01-23,0,0,0,NaN
2019-01-28,1,0,1,1.0
2019-01-30,0,0,0,NaN
2019-02-08,1,0,1,1.0
2019-02-19,0,1,-1,-1.0
2019-02-20,1,0,1,1.0
2019-02-22,1,0,1,1.0
2019-02-26,1,0,1,1.0
2019-02-27,1,0,1,1.0
2019-02-28,0,0,0,NaN
2019-03-01,0,1,-1,-1.0
2019-03-03,0,0,0,NaN
2019-03-05,2,0,2,1.0
2019-03-07,1,0,1,1.0
2019-03-10,0,0,0,NaN
2019-03-15,2,0,2,1.0
2019-04-02,0,1,-1,-1.0
2019-04-04,0,1,-1,-1.0
2019-04-06,0,0,0,NaN
2019-04-09,0,1,-1,-1.0
2019-04-13,0,1,-1,-1.0
2019-04-15,2,0,2,1.0
2019-04-27,1,0,1,1.0
2019-04-29,1,0,1,1.0
2019-05-06,0,1,-1,-1.0
2019-05-08,0,0,0,NaN
2019-05-09,1,0,1,1.0
2019-05-10,0,1,-1,-1.0
2019-05-16,0,0,0,NaN
2019-05-21,0,0,0,NaN
2019-05-22,0,0,0,NaN
2019-05-23,0,1,-1,-1.0
2019-05-24,0,1,-1,-1.0
2019-05-26,1,0,1,1.0
2019-05-29,0,0,0,NaN
2019-05-30,1,0,1,1.0
2019-06-03,2,0,2,1.0
2019-06-06,0,1,-1,-1.0
2019-06-14,0,1,-1,-1.0
2019-06-21,1,0,1,1.0
2019-07-19,1,0,1,1.0
2019-08-20,0,0,0,NaN
2019-09-24,0,1,-1,-1.0
2019-10-02,0,1,-1,-1.0
2019-10-08,0,1,-1,-1.0
2019-10-21,1,0,1,1.0
2019-10-30,1,0,1,1.0
2019-11-01,1,0,1,1.0
2019-11-14,1,0,1,1.0
2019-12-11,1,0,1,1.0
2019-12-26,1,0,1,1.0
2020-01-14,1,0,1,1.0
2020-01-17,0,0,0,NaN
2020-01-18,0,1,-1,-1.0
2020-01-27,0,4,-4,-1.0
2020-02-03,1,0,1,1.0
2020-02-06,1,0,1,1.0
2020-02-12,0,1,-1,-1.0
2020-02-14,2,0,2,1.0
2020-03-20,1,0,1,1.0
2020-04-16,0,0,0,NaN
2020-05-14,1,0,1,1.0
2020-06-16,0,1,-1,-1.0
2020-07-11,0,1,-1,-1.0
2020-07-28,1,0,1,1.0
2020-08-09,0,1,-1,-1.0
2020-08-12,1,0,1,1.0
2020-08-16,2,0,2,1.0
2020-08-18,1,0,1,1.0
2020-08-21,0,1,-1,-1.0
2020-09-03,0,1,-1,-1.0
2020-09-05,1,1,0,0.0
2020-11-06,1,0,1,1.0
2020-11-07,0,1,-1,-1.0
2020-11-10,1,1,0,0.0
2020-11-11,1,0,1,1.0
2020-11-13,0,1,-1,-1.0
2020-11-15,1,0,1,1.0
2020-11-16,1,0,1,1.0
2020-11-19,1,0,1,1.0
2020-11-20,2,0,2,1.0
2020-11-21,2,0,2,1.0
2020-11-22,1,0,1,1.0
2020-11-24,1,0,1,1.0
2020-11-30,0,1,-1,-1.0
2020-12-03,1,0,1,1.0
2020-12-04,1,0,1,1.0
2020-12-05,0,1,-1,-1.0
2020-12-09,3,0,3,1.0
2020-12-10,1,0,1,1.0
2020-12-11,0,0,0,NaN
2020-12-12,1,0,1,1.0
2020-12-15,1,0,1,1.0
2020-12-18,1,0,1,1.0
2020-12-19,0,1,-1,-1.0
2020-12-21,0,1,-1,-1.0
2020-12-23,1,0,1,1.0
2020-12-24,1,0,1,1.0
2020-12-25,1,0,1,1.0
2020-12-26,0,1,-1,-1.0
2020-12-28,1,1,0,0.0
2020-12-29,0,1,-1,-1.0
2020-12-31,2,2,0,0.0
2021-01-03,1,0,1,1.0
2021-01-04,2,0,2,1.0
2021-01-05,1,0,1,1.0
2021-01-06,2,0,2,1.0
2021-01-07,1,0,1,1.0
2021-01-09,0,1,-1,-1.0
2021-01-10,1,0,1,1.0
2021-01-11,0,1,-1,-1.0
2021-01-12,2,0,2,1.0
2021-01-13,2,1,1,0.3333333333333333
2021-01-15,4,1,3,0.6
2021-01-16,2,0,2,1.0
2021-01-17,1,0,1,1.0
2021-01-20,0,2,-2,-1.0
2021-01-21,1,3,-2,-0.5
2021-01-22,1,1,0,0.0
2021-01-24,2,0,2,1.0
2021-01-25,1,0,1,1.0
2021-01-27,0,1,-1,-1.0
2021-01-28,5,1,4,0.6666666666666666
2021-01-29,3,1,2,0.5
2021-01-31,1,0,1,1.0
2021-02-01,5,0,5,1.0
2021-02-02,2,0,2,1.0
2021-02-03,0,1,-1,-1.0
2021-02-04,3,1,2,0.5
2021-02-05,4,1,3,0.6
2021-02-06,1,0,1,1.0
2021-02-07,1,0,1,1.0
2021-02-08,3,1,2,0.5
2021-02-09,4,0,4,1.0
2021-02-10,6,1,5,0.7142857142857143
2021-02-11,2,1,1,0.3333333333333333
2021-02-12,1,0,1,1.0
2021-02-13,2,0,2,1.0
2021-02-14,4,0,4,1.0
2021-02-15,3,0,3,1.0
2021-02-16,1,0,1,1.0
2021-02-17,4,0,4,1.0
2021-02-18,1,0,1,1.0
2021-02-19,4,2,2,0.3333333333333333
2021-02-20,2,1,1,0.3333333333333333
2021-02-21,2,1,1,0.3333333333333333
2021-02-22,1,2,-1,-0.3333333333333333
2021-02-23,1,3,-2,-0.5
2021-02-24,3,0,3,1.0
2021-02-25,2,3,-1,-0.2
2021-02-26,3,0,3,1.0
2021-02-27,2,1,1,0.3333333333333333
2021-02-28,0,2,-2,-1.0
2021-03-01,2,2,0,0.0
2021-03-02,5,2,3,0.42857142857142855
2021-03-03,4,0,4,1.0
2021-03-04,1,1,0,0.0
2021-03-05,1,1,0,0.0
2021-03-06,1,0,1,1.0
2021-03-07,3,1,2,0.5
2021-03-08,0,1,-1,-1.0
2021-03-09,1,1,0,0.0
2021-03-10,0,0,0,NaN
2021-03-11,1,0,1,1.0
2021-03-12,3,1,2,0.5
2021-03-13,1,0,1,1.0
2021-03-14,2,0,2,1.0
2021-03-15,1,2,-1,-0.3333333333333333
2021-03-16,4,1,3,0.6
2021-03-17,9,1,8,0.8
2021-03-19,3,1,2,0.5
2021-03-20,4,3,1,0.14285714285714285
2021-03-21,4,1,3,0.6
2021-03-22,1,1,0,0.0
2021-03-23,2,1,1,0.3333333333333333
2021-03-24,3,1,2,0.5
2021-03-25,6,2,4,0.5
2021-03-26,3,1,2,0.5
2021-03-28,3,1,2,0.5
2021-03-29,6,1,5,0.7142857142857143
2021-03-30,4,1,3,0.6
2021-03-31,5,1,4,0.6666666666666666
2021-04-01,2,1,1,0.3333333333333333
2021-04-02,4,0,4,1.0
2021-04-03,1,1,0,0.0
2021-04-04,0,0,0,NaN
2021-04-05,2,1,1,0.3333333333333333
2021-04-06,5,1,4,0.6666666666666666
2021-04-07,3,0,3,1.0
2021-04-08,8,0,8,1.0
2021-04-09,6,0,6,1.0
2021-04-10,2,0,2,1.0
2021-04-11,2,0,2,1.0
2021-04-12,6,1,5,0.7142857142857143
2021-04-13,3,0,3,1.0
2021-04-14,4,1,3,0.6
2021-04-15,3,2,1,0.2
2021-04-16,3,1,2,0.5
2021-04-17,2,2,0,0.0
2021-04-18,1,4,-3,-0.6
2021-04-19,8,2,6,0.6
2021-04-20,10,1,9,0.8181818181818182
2021-04-21,3,0,3,1.0
2021-04-22,6,3,3,0.3333333333333333
2021-04-23,3,3,0,0.0
2021-04-24,4,0,4,1.0
2021-04-25,1,1,0,0.0
2021-04-26,5,1,4,0.6666666666666666
2021-04-27,2,2,0,0.0
2021-04-28,7,2,5,0.5555555555555556
2021-04-29,4,2,2,0.3333333333333333
2021-04-30,3,1,2,0.5
2021-05-01,5,0,5,1.0
2021-05-02,1,0,1,1.0
2021-05-03,3,0,3,1.0
2021-05-04,2,1,1,0.3333333333333333
2021-05-05,6,1,5,0.7142857142857143
2021-05-06,4,0,4,1.0
2021-05-07,7,0,7,1.0
2021-05-08,1,0,1,1.0
2021-05-09,5,2,3,0.42857142857142855
2021-05-10,6,1,5,0.7142857142857143
2021-05-11,6,4,2,0.2
2021-05-12,2,2,0,0.0
2021-05-13,5,1,4,0.6666666666666666
2021-05-14,5,3,2,0.25
2021-05-15,4,5,-1,-0.1111111111111111
2021-05-16,3,8,-5,-0.45454545454545453
2021-05-17,1,3,-2,-0.5
2021-05-18,3,3,0,0.0
2021-05-19,3,2,1,0.2
2021-05-20,1,2,-1,-0.3333333333333333
2021-05-21,3,1,2,0.5
2021-05-22,1,0,1,1.0
2021-05-23,1,5,-4,-0.6666666666666666
2021-05-24,3,2,1,0.2
2021-05-25,3,0,3,1.0
2021-05-26,6,1,5,0.7142857142857143
2021-05-27,4,1,3,0.6
2021-05-28,2,2,0,0.0
2021-05-29,4,1,3,0.6
2021-05-30,5,1,4,0.6666666666666666
2021-05-31,4,2,2,0.3333333333333333
2021-06-01,6,1,5,0.7142857142857143
2021-06-02,7,1,6,0.75
2021-06-03,5,1,4,0.6666666666666666
2021-06-04,5,5,0,0.0
2021-06-05,5,2,3,0.42857142857142855
2021-06-06,3,1,2,0.5
2021-06-07,6,0,6,1.0
2021-06-08,9,6,3,0.2
2021-06-09,2,1,1,0.3333333333333333
2021-06-10,2,0,2,1.0
2021-06-11,3,2,1,0.2
2021-06-12,2,1,1,0.3333333333333333
2021-06-13,4,1,3,0.6
2021-06-14,3,2,1,0.2
2021-06-15,2,1,1,0.3333333333333333
2021-06-16,3,1,2,0.5
2021-06-17,4,0,4,1.0
2021-06-18,3,2,1,0.2
2021-06-19,0,2,-2,-1.0
2021-06-20,3,1,2,0.5
2021-06-21,1,3,-2,-0.5
2021-06-22,1,5,-4,-0.6666666666666666
2021-06-23,6,1,5,0.7142857142857143
2021-06-24,2,3,-1,-0.2
2021-06-25,2,2,0,0.0
2021-06-26,2,2,0,0.0
2021-06-27,1,1,0,0.0
2021-06-28,6,1,5,0.7142857142857143
2021-06-29,6,3,3,0.3333333333333333
2021-06-30,3,3,0,0.0
2021-07-01,1,3,-2,-0.5
2021-07-02,5,1,4,0.6666666666666666
2021-07-03,2,1,1,0.3333333333333333
2021-07-04,3,1,2,0.5
2021-07-05,2,0,2,1.0
2021-07-06,2,1,1,0.3333333333333333
2021-07-07,2,1,1,0.3333333333333333
2021-07-08,1,2,-1,-0.3333333333333333
2021-07-09,5,3,2,0.25
2021-07-10,5,2,3,0.42857142857142855
2021-07-11,1,2,-1,-0.3333333333333333
2021-07-12,1,1,0,0.0
2021-07-14,0,1,-1,-1.0
2021-07-15,0,0,0,NaN
2021-07-16,2,1,1,0.3333333333333333
2021-07-17,0,1,-1,-1.0
2021-07-18,1,1,0,0.0
2021-07-19,1,1,0,0.0
2021-07-20,1,3,-2,-0.5
2021-07-21,3,0,3,1.0
2021-07-22,7,1,6,0.75
2021-07-23,2,0,2,1.0
2021-07-24,3,1,2,0.5
2021-07-25,5,0,5,1.0
2021-07-26,5,1,4,0.6666666666666666
2021-07-27,1,2,-1,-0.3333333333333333
2021-07-28,4,0,4,1.0
2021-07-29,1,0,1,1.0
2021-07-30,0,0,0,NaN
2021-08-01,3,0,3,1.0
2021-08-02,1,0,1,1.0
2021-08-03,3,3,0,0.0
2021-08-04,3,5,-2,-0.25
2021-08-05,1,2,-1,-0.3333333333333333
2021-08-06,3,1,2,0.5
2021-08-07,2,1,1,0.3333333333333333
2021-08-08,4,0,4,1.0
2021-08-09,3,1,2,0.5
2021-08-10,1,0,1,1.0
2021-08-11,5,0,5,1.0
2021-08-12,2,0,2,1.0
2021-08-13,1,0,1,1.0
2021-08-14,0,2,-2,-1.0
2021-08-15,3,0,3,1.0
2021-08-16,3,2,1,0.2
2021-08-17,2,1,1,0.3333333333333333
2021-08-18,5,3,2,0.25
2021-08-19,4,4,0,0.0
2021-08-20,4,2,2,0.3333333333333333
2021-08-21,2,0,2,1.0
2021-08-22,2,5,-3,-0.42857142857142855
2021-08-23,14,2,12,0.75
2021-08-24,4,2,2,0.3333333333333333
2021-08-25,13,4,9,0.5294117647058824
2021-08-26,1,2,-1,-0.3333333333333333
2021-08-27,5,1,4,0.6666666666666666
2021-08-28,7,1,6,0.75
2021-08-29,6,2,4,0.5
2021-08-30,1,3,-2,-0.5
2021-08-31,2,2,0,0.0
2021-09-01,2,1,1,0.3333333333333333
2021-09-02,4,1,3,0.6
2021-09-03,4,1,3,0.6
2021-09-04,3,1,2,0.5
2021-09-05,2,2,0,0.0
2021-09-06,4,1,3,0.6
2021-09-07,6,13,-7,-0.3684210526315789
2021-09-08,6,5,1,0.09090909090909091
2021-09-09,3,2,1,0.2
2021-09-10,3,5,-2,-0.25
2021-09-11,4,1,3,0.6
2021-09-12,3,1,2,0.5
2021-09-13,1,5,-4,-0.6666666666666666
2021-09-14,5,3,2,0.25
2021-09-15,6,7,-1,-0.07692307692307693
2021-09-16,6,2,4,0.5
2021-09-17,2,2,0,0.0
2021-09-18,3,0,3,1.0
2021-09-19,3,6,-3,-0.3333333333333333
2021-09-20,6,9,-3,-0.2
2021-09-21,7,6,1,0.07692307692307693
2021-09-22,5,2,3,0.42857142857142855
2021-09-23,5,5,0,0.0
2021-09-24,5,14,-9,-0.47368421052631576
2021-09-25,2,3,-1,-0.2
2021-09-26,7,1,6,0.75
2021-09-27,4,3,1,0.14285714285714285
2021-09-28,2,8,-6,-0.6
2021-09-29,4,4,0,0.0
2021-09-30,7,0,7,1.0
2021-10-01,9,3,6,0.5
2021-10-02,4,1,3,0.6
2021-10-03,8,1,7,0.7777777777777778
2021-10-04,4,1,3,0.6
2021-10-05,4,1,3,0.6
2021-10-06,4,2,2,0.3333333333333333
2021-10-07,5,3,2,0.25
2021-10-08,7,1,6,0.75
2021-10-09,2,1,1,0.3333333333333333
2021-10-10,4,0,4,1.0
2021-10-11,0,1,-1,-1.0
2021-10-12,8,2,6,0.6
2021-10-13,5,5,0,0.0
2021-10-14,5,3,2,0.25
2021-10-15,2,2,0,0.0
2021-10-16,2,1,1,0.3333333333333333
2021-10-17,3,1,2,0.5
2021-10-18,5,1,4,0.6666666666666666
2021-10-19,3,2,1,0.2
2021-10-20,3,0,3,1.0
2021-10-21,1,8,-7,-0.7777777777777778
2021-10-22,2,2,0,0.0
2021-10-23,1,1,0,0.0
2021-10-24,3,0,3,1.0
2021-10-25,2,0,2,1.0
2021-10-26,4,0,4,1.0
2021-10-27,7,5,2,0.16666666666666666
2021-10-28,5,5,0,0.0
2021-10-29,2,1,1,0.3333333333333333
2021-10-30,0,0,0,NaN
2021-10-31,3,2,1,0.2
2021-11-01,5,1,4,0.6666666666666666
2021-11-02,4,1,3,0.6
2021-11-03,1,1,0,0.0
2021-11-04,8,0,8,1.0
2021-11-05,3,0,3,1.0
2021-11-06,3,2,1,0.2
2021-11-07,4,0,4,1.0
2021-11-08,5,2,3,0.42857142857142855
2021-11-09,7,3,4,0.4
2021-11-10,4,2,2,0.3333333333333333
2021-11-11,4,6,-2,-0.2
2021-11-12,5,10,-5,-0.3333333333333333
2021-11-13,3,1,2,0.5
2021-11-14,8,0,8,1.0
2021-11-15,6,1,5,0.7142857142857143
2021-11-16,1,7,-6,-0.75
2021-11-17,5,4,1,0.1111111111111111
2021-11-18,3,1,2,0.5
2021-11-19,3,0,3,1.0
2021-11-20,3,2,1,0.2
2021-11-21,5,1,4,0.6666666666666666
2021-11-22,5,1,4,0.6666666666666666
2021-11-24,3,2,1,0.2
2021-11-25,2,2,0,0.0
2021-11-26,3,5,-2,-0.25
2021-11-27,2,1,1,0.3333333333333333
2021-11-28,3,3,0,0.0
2021-11-29,4,1,3,0.6
2021-11-30,9,3,6,0.5
2021-12-01,5,0,5,1.0
2021-12-02,5,8,-3,-0.23076923076923078
2021-12-03,6,7,-1,-0.07692307692307693
2021-12-04,10,8,2,0.1111111111111111
2021-12-05,8,7,1,0.06666666666666667
2021-12-06,5,6,-1,-0.09090909090909091
2021-12-07,6,2,4,0.5
2021-12-08,4,3,1,0.14285714285714285
2021-12-09,6,2,4,0.5
2021-12-10,3,8,-5,-0.45454545454545453
2021-12-11,1,1,0,0.0
2021-12-12,3,4,-1,-0.14285714285714285
2021-12-13,6,2,4,0.5
2021-12-14,8,3,5,0.45454545454545453
2021-12-15,6,2,4,0.5
2021-12-16,7,2,5,0.5555555555555556
2021-12-17,6,4,2,0.2
2021-12-18,6,2,4,0.5
2021-12-19,4,0,4,1.0
2021-12-20,6,3,3,0.3333333333333333
2021-12-21,10,2,8,0.6666666666666666
2021-12-22,6,0,6,1.0
2021-12-23,5,2,3,0.42857142857142855
2021-12-24,8,1,7,0.7777777777777778
2021-12-25,10,0,10,1.0
2021-12-26,6,1,5,0.7142857142857143
2021-12-27,11,5,6,0.375
2021-12-28,2,6,-4,-0.5
2021-12-29,6,7,-1,-0.07692307692307693
2021-12-30,4,3,1,0.14285714285714285
2021-12-31,5,1,4,0.6666666666666666
2022-01-01,2,3,-1,-0.2
2022-01-02,3,0,3,1.0
2022-01-03,3,4,-1,-0.14285714285714285
2022-01-04,7,9,-2,-0.125
2022-01-05,4,8,-4,-0.3333333333333333
2022-01-06,1,3,-2,-0.5
2022-01-07,5,10,-5,-0.3333333333333333
2022-01-08,4,2,2,0.3333333333333333
2022-01-09,3,3,0,0.0
2022-01-10,3,4,-1,-0.14285714285714285
2022-01-11,5,3,2,0.25
2022-01-12,7,3,4,0.4
2022-01-13,11,2,9,0.6923076923076923
2022-01-14,9,3,6,0.5
2022-01-15,4,0,4,1.0
2022-01-16,7,1,6,0.75
2022-01-17,9,5,4,0.2857142857142857
2022-01-18,5,4,1,0.1111111111111111
2022-01-19,11,3,8,0.5714285714285714
2022-01-20,3,6,-3,-0.3333333333333333
2022-01-21,9,18,-9,-0.3333333333333333
2022-01-22,5,6,-1,-0.09090909090909091
2022-01-23,7,1,6,0.75
2022-01-24,6,11,-5,-0.29411764705882354
2022-01-25,11,6,5,0.29411764705882354
2022-01-26,8,2,6,0.6
