date,increase,decrease,diff,score
2022-01-27,5,7,-2,-0.16666666666666666
2022-01-28,6,9,-3,-0.2
2022-01-29,6,1,5,0.7142857142857143
2022-01-30,8,0,8,1.0
2022-01-31,7,7,0,0.0
2022-02-01,6,2,4,0.5
2022-02-02,8,4,4,0.3333333333333333
2022-02-03,4,10,-6,-0.42857142857142855
2022-02-04,7,3,4,0.4
2022-02-05,4,1,3,0.6
2022-02-06,7,0,7,1.0
2022-02-07,12,1,11,0.8461538461538461
2022-02-08,11,2,9,0.6923076923076923
2022-02-09,8,0,8,1.0
2022-02-10,10,3,7,0.5384615384615384
2022-02-11,3,4,-1,-0.14285714285714285
2022-02-12,1,2,-1,-0.3333333333333333
2022-02-13,4,2,2,0.3333333333333333
2022-02-14,9,5,4,0.2857142857142857
2022-02-15,8,2,6,0.6
2022-02-16,7,5,2,0.16666666666666666
2022-02-17,5,6,-1,-0.09090909090909091
2022-02-18,6,7,-1,-0.07692307692307693
2022-02-19,2,3,-1,-0.2
2022-02-20,2,2,0,0.0
2022-02-21,6,7,-1,-0.07692307692307693
2022-02-22,8,12,-4,-0.2
2022-02-23,7,3,4,0.4
2022-02-24,2,12,-10,-0.7142857142857143
2022-02-25,4,2,2,0.3333333333333333
2022-02-26,6,1,5,0.7142857142857143
2022-02-27,6,1,5,0.7142857142857143
2022-02-28,8,0,8,1.0
2022-03-01,9,3,6,0.5
2022-03-02,6,4,2,0.2
2022-03-03,10,6,4,0.25
2022-03-04,7,9,-2,-0.125
2022-03-05,6,7,-1,-0.07692307692307693
2022-03-06,6,4,2,0.2
2022-03-07,6,6,0,0.0
2022-03-08,4,3,1,0.14285714285714285
2022-03-09,13,2,11,0.7333333333333333
2022-03-10,5,3,2,0.25
2022-03-11,9,10,-1,-0.05263157894736842
2022-03-12,2,1,1,0.3333333333333333
2022-03-13,7,3,4,0.4
2022-03-14,16,8,8,0.3333333333333333
2022-03-15,11,3,8,0.5714285714285714
2022-03-16,15,3,12,0.6666666666666666
2022-03-17,14,1,13,0.8666666666666667
2022-03-18,8,1,7,0.7777777777777778
2022-03-19,4,2,2,0.3333333333333333
2022-03-20,8,2,6,0.6
2022-03-21,17,5,12,0.5454545454545454
2022-03-22,16,1,15,0.8823529411764706
2022-03-23,20,6,14,0.5384615384615384
2022-03-24,35,5,30,0.75
2022-03-25,18,2,16,0.8
2022-03-26,13,1,12,0.8571428571428571
2022-03-27,19,0,19,1.0
2022-03-28,27,5,22,0.6875
2022-03-29,22,3,19,0.76
2022-03-30,13,1,12,0.8571428571428571
2022-03-31,11,4,7,0.4666666666666667
2022-04-01,16,8,8,0.3333333333333333
2022-04-02,12,1,11,0.8461538461538461
2022-04-03,9,1,8,0.8
2022-04-04,12,2,10,0.7142857142857143
2022-04-05,17,3,14,0.7
2022-04-06,12,5,7,0.4117647058823529
2022-04-07,29,7,22,0.6111111111111112
2022-04-08,31,4,27,0.7714285714285715
2022-04-09,10,2,8,0.6666666666666666
2022-04-10,14,2,12,0.75
2022-04-11,12,15,-3,-0.1111111111111111
2022-04-12,10,5,5,0.3333333333333333
2022-04-13,12,6,6,0.3333333333333333
2022-04-14,18,2,16,0.8
2022-04-15,12,3,9,0.6
2022-04-16,12,1,11,0.8461538461538461
2022-04-17,11,1,10,0.8333333333333334
2022-04-18,8,5,3,0.23076923076923078
2022-04-19,11,3,8,0.5714285714285714
2022-04-20,10,3,7,0.5384615384615384
2022-04-21,16,5,11,0.5238095238095238
2022-04-22,10,8,2,0.1111111111111111
2022-04-23,4,4,0,0.0
2022-04-24,10,2,8,0.6666666666666666
2022-04-25,13,5,8,0.4444444444444444
2022-04-26,21,3,18,0.75
2022-04-27,24,4,20,0.7142857142857143
2022-04-28,19,7,12,0.46153846153846156
2022-04-29,7,6,1,0.07692307692307693
2022-04-30,9,4,5,0.38461538461538464
2022-05-01,7,7,0,0.0
2022-05-02,17,3,14,0.7
2022-05-03,12,3,9,0.6
2022-05-04,19,3,16,0.7272727272727273
2022-05-05,19,13,6,0.1875
2022-05-06,11,11,0,0.0
2022-05-07,7,7,0,0.0
2022-05-08,8,3,5,0.45454545454545453
2022-05-09,18,25,-7,-0.16279069767441862
2022-05-10,19,4,15,0.6521739130434783
2022-05-11,10,12,-2,-0.09090909090909091
2022-05-12,20,14,6,0.17647058823529413
2022-05-13,21,3,18,0.75
2022-05-14,11,8,3,0.15789473684210525
2022-05-15,12,3,9,0.6
2022-05-16,18,10,8,0.2857142857142857
2022-05-17,16,7,9,0.391304347826087
2022-05-18,15,8,7,0.30434782608695654
2022-05-19,15,8,7,0.30434782608695654
2022-05-20,15,7,8,0.36363636363636365
2022-05-21,7,6,1,0.07692307692307693
2022-05-22,12,3,9,0.6
2022-05-23,24,9,15,0.45454545454545453
2022-05-24,23,10,13,0.3939393939393939
2022-05-25,22,5,17,0.6296296296296297
2022-05-26,21,8,13,0.4482758620689655
2022-05-27,17,6,11,0.4782608695652174
2022-05-28,9,8,1,0.058823529411764705
2022-05-29,10,5,5,0.3333333333333333
2022-05-30,19,11,8,0.26666666666666666
2022-05-31,19,3,16,0.7272727272727273
2022-06-01,23,5,18,0.6428571428571429
2022-06-02,17,7,10,0.4166666666666667
2022-06-03,11,11,0,0.0
2022-06-04,8,10,-2,-0.1111111111111111
2022-06-05,14,8,6,0.2727272727272727
2022-06-06,28,6,22,0.6470588235294118
2022-06-07,68,24,44,0.4782608695652174
2022-06-08,56,27,29,0.3493975903614458
2022-06-09,23,4,19,0.7037037037037037
2022-06-10,0,1,-1,-1.0
2022-06-11,0,1,-1,-1.0
2022-06-12,1,0,1,1.0
2022-06-14,2,1,1,0.3333333333333333
2022-06-15,2,0,2,1.0
2022-06-16,1,2,-1,-0.3333333333333333
2022-06-17,1,0,1,1.0
2022-06-18,1,1,0,0.0
2022-06-19,2,3,-1,-0.2
2022-06-20,4,2,2,0.3333333333333333
2022-06-21,2,1,1,0.3333333333333333
2022-06-22,2,0,2,1.0
2022-06-23,3,0,3,1.0
2022-06-24,5,0,5,1.0
2022-06-25,1,0,1,1.0
2022-06-27,3,2,1,0.2
2022-06-28,2,3,-1,-0.2
2022-06-29,2,3,-1,-0.2
2022-06-30,2,1,1,0.3333333333333333
2022-07-01,1,0,1,1.0
2022-07-02,1,0,1,1.0
2022-07-03,1,3,-2,-0.5
2022-07-04,2,0,2,1.0
2022-07-05,2,2,0,0.0
2022-07-06,1,2,-1,-0.3333333333333333
2022-07-07,0,3,-3,-1.0
2022-07-09,0,1,-1,-1.0
2022-07-10,1,0,1,1.0
2022-07-11,2,1,1,0.3333333333333333
2022-07-12,0,2,-2,-1.0
2022-07-13,1,1,0,0.0
2022-07-14,1,1,0,0.0
2022-07-15,3,0,3,1.0
2022-07-16,2,1,1,0.3333333333333333
2022-07-18,2,0,2,1.0
2022-07-19,3,0,3,1.0
2022-07-20,0,3,-3,-1.0
2022-07-21,0,4,-4,-1.0
2022-07-22,2,0,2,1.0
2022-07-23,1,1,0,0.0
2022-07-24,1,2,-1,-0.3333333333333333
2022-07-25,1,1,0,0.0
2022-07-26,2,1,1,0.3333333333333333
2022-07-27,2,0,2,1.0
2022-07-28,2,0,2,1.0
2022-07-29,1,0,1,1.0
2022-07-30,3,0,3,1.0
2022-07-31,1,0,1,1.0
2022-08-01,1,0,1,1.0
2022-08-02,2,0,2,1.0
2022-08-03,2,1,1,0.3333333333333333
2022-08-04,1,1,0,0.0
2022-08-05,2,0,2,1.0
2022-08-06,1,0,1,1.0
2022-08-07,1,1,0,0.0
2022-08-08,3,0,3,1.0
2022-08-09,3,3,0,0.0
2022-08-10,1,1,0,0.0
2022-08-11,3,0,3,1.0
2022-08-12,0,1,-1,-1.0
2022-08-13,0,1,-1,-1.0
2022-08-14,1,1,0,0.0
2022-08-15,2,0,2,1.0
2022-08-16,8,1,7,0.7777777777777778
2022-08-17,1,1,0,0.0
2022-08-18,3,2,1,0.2
2022-08-19,0,3,-3,-1.0
2022-08-20,3,0,3,1.0
2022-08-21,1,1,0,0.0
2022-08-22,1,1,0,0.0
2022-08-23,1,1,0,0.0
2022-08-24,2,0,2,1.0
2022-08-25,2,0,2,1.0
2022-08-26,0,0,0,NaN
2022-08-27,3,1,2,0.5
2022-08-28,0,2,-2,-1.0
2022-08-29,1,1,0,0.0
2022-08-31,2,0,2,1.0
2022-09-02,0,2,-2,-1.0
2022-09-04,2,0,2,1.0
2022-09-07,3,0,3,1.0
2022-09-08,0,1,-1,-1.0
2022-09-09,3,0,3,1.0
2022-09-10,2,2,0,0.0
2022-09-11,1,0,1,1.0
2022-09-12,3,0,3,1.0
2022-09-13,1,1,0,0.0
2022-09-14,2,0,2,1.0
2022-09-15,2,1,1,0.3333333333333333
2022-09-16,1,2,-1,-0.3333333333333333
2022-09-18,2,0,2,1.0
2022-09-19,1,1,0,0.0
2022-09-20,0,2,-2,-1.0
2022-09-21,4,0,4,1.0
2022-09-22,1,0,1,1.0
2022-09-23,5,0,5,1.0
2022-09-24,1,0,1,1.0
2022-09-25,0,1,-1,-1.0
2022-09-26,0,1,-1,-1.0
2022-09-27,3,2,1,0.2
2022-09-28,0,1,-1,-1.0
2022-09-29,0,0,0,NaN
2022-09-30,1,0,1,1.0
2022-10-01,2,1,1,0.3333333333333333
2022-10-02,2,0,2,1.0
2022-10-03,1,1,0,0.0
2022-10-04,2,2,0,0.0
2022-10-05,0,0,0,NaN
2022-10-06,1,0,1,1.0
2022-10-07,3,1,2,0.5
2022-10-08,1,0,1,1.0
2022-10-09,3,2,1,0.2
2022-10-10,4,0,4,1.0
2022-10-11,1,1,0,0.0
2022-10-12,0,1,-1,-1.0
2022-10-13,2,0,2,1.0
2022-10-14,0,1,-1,-1.0
2022-10-16,2,2,0,0.0
2022-10-17,2,1,1,0.3333333333333333
2022-10-19,1,0,1,1.0
2022-10-20,0,0,0,NaN
2022-10-21,1,0,1,1.0
2022-10-23,2,0,2,1.0
2022-10-24,0,1,-1,-1.0
2022-10-25,1,0,1,1.0
2022-10-26,1,0,1,1.0
2022-10-27,5,0,5,1.0
2022-10-28,0,1,-1,-1.0
2022-10-29,2,0,2,1.0
2022-10-30,2,0,2,1.0
2022-10-31,2,1,1,0.3333333333333333
2022-11-01,1,0,1,1.0
2022-11-02,3,1,2,0.5
2022-11-03,2,1,1,0.3333333333333333
2022-11-04,1,1,0,0.0
2022-11-07,2,0,2,1.0
2022-11-08,2,5,-3,-0.42857142857142855
2022-11-09,3,3,0,0.0
2022-11-10,1,2,-1,-0.3333333333333333
2022-11-11,2,3,-1,-0.2
2022-11-12,3,0,3,1.0
2022-11-13,1,4,-3,-0.6
2022-11-14,5,1,4,0.6666666666666666
2022-11-15,1,0,1,1.0
2022-11-16,1,1,0,0.0
2022-11-17,0,2,-2,-1.0
2022-11-18,2,3,-1,-0.2
2022-11-19,1,2,-1,-0.3333333333333333
2022-11-20,1,4,-3,-0.6
2022-11-21,4,3,1,0.14285714285714285
2022-11-22,2,2,0,0.0
2022-11-23,1,2,-1,-0.3333333333333333
2022-11-24,3,1,2,0.5
2022-11-25,3,2,1,0.2
2022-11-26,1,1,0,0.0
2022-11-27,1,1,0,0.0
2022-11-28,0,3,-3,-1.0
2022-11-29,3,1,2,0.5
2022-11-30,2,0,2,1.0
2022-12-01,2,1,1,0.3333333333333333
2022-12-05,3,0,3,1.0
2022-12-06,1,2,-1,-0.3333333333333333
2022-12-07,1,1,0,0.0
2022-12-08,2,0,2,1.0
2022-12-09,1,0,1,1.0
2022-12-10,1,1,0,0.0
2022-12-11,0,1,-1,-1.0
2022-12-12,2,0,2,1.0
2022-12-13,0,2,-2,-1.0
2022-12-15,5,0,5,1.0
2022-12-16,1,3,-2,-0.5
2022-12-17,1,1,0,0.0
2022-12-18,2,0,2,1.0
2022-12-19,1,0,1,1.0
2022-12-20,0,0,0,NaN
2022-12-21,0,1,-1,-1.0
2022-12-22,2,0,2,1.0
2022-12-23,1,1,0,0.0
2022-12-24,2,0,2,1.0
2022-12-25,1,2,-1,-0.3333333333333333
2022-12-29,0,1,-1,-1.0
2023-01-01,0,0,0,NaN
2023-01-02,0,1,-1,-1.0
2023-01-03,1,0,1,1.0
2023-01-05,1,0,1,1.0
2023-01-06,1,1,0,0.0
2023-01-08,0,0,0,NaN
2023-01-09,2,1,1,0.3333333333333333
2023-01-12,1,0,1,1.0
2023-01-14,3,0,3,1.0
2023-01-15,1,1,0,0.0
2023-01-16,2,0,2,1.0
2023-01-17,0,0,0,NaN
2023-01-18,0,1,-1,-1.0
2023-01-19,0,1,-1,-1.0
2023-01-20,2,1,1,0.3333333333333333
2023-01-21,2,1,1,0.3333333333333333
2023-01-22,0,0,0,NaN
2023-01-23,2,0,2,1.0
2023-01-24,0,1,-1,-1.0
2023-01-25,1,1,0,0.0
2023-01-26,2,1,1,0.3333333333333333
2023-01-27,0,1,-1,-1.0
2023-02-01,0,0,0,NaN
2023-02-03,2,1,1,0.3333333333333333
2023-02-04,0,1,-1,-1.0
2023-02-05,3,0,3,1.0
2023-02-06,1,1,0,0.0
2023-02-07,2,1,1,0.3333333333333333
2023-02-08,0,1,-1,-1.0
2023-02-09,0,1,-1,-1.0
2023-02-11,2,1,1,0.3333333333333333
2023-02-12,1,0,1,1.0
2023-02-13,1,1,0,0.0
2023-02-14,0,1,-1,-1.0
2023-02-15,2,1,1,0.3333333333333333
2023-02-16,2,0,2,1.0
2023-02-17,1,0,1,1.0
2023-02-18,1,0,1,1.0
2023-02-19,0,1,-1,-1.0
2023-02-20,1,1,0,0.0
2023-02-21,0,0,0,NaN
2023-02-23,1,0,1,1.0
2023-02-26,1,0,1,1.0
2023-02-27,2,0,2,1.0
2023-02-28,1,0,1,1.0
2023-03-02,1,0,1,1.0
2023-03-04,1,0,1,1.0
2023-03-05,0,2,-2,-1.0
2023-03-06,1,0,1,1.0
2023-03-07,0,1,-1,-1.0
2023-03-08,0,1,-1,-1.0
2023-03-09,3,1,2,0.5
2023-03-10,0,3,-3,-1.0
2023-03-11,1,0,1,1.0
2023-03-12,1,0,1,1.0
2023-03-13,2,1,1,0.3333333333333333
2023-03-15,1,0,1,1.0
2023-03-18,0,1,-1,-1.0
2023-03-20,2,0,2,1.0
2023-03-21,1,0,1,1.0
2023-03-22,3,1,2,0.5
2023-03-23,3,1,2,0.5
2023-03-24,2,1,1,0.3333333333333333
2023-03-26,1,0,1,1.0
2023-03-27,1,1,0,0.0
2023-03-29,1,0,1,1.0
2023-03-31,1,0,1,1.0
2023-04-01,1,0,1,1.0
2023-04-03,0,0,0,NaN
2023-04-05,1,0,1,1.0
2023-04-07,1,0,1,1.0
2023-04-09,1,0,1,1.0
2023-04-10,1,0,1,1.0
2023-04-11,1,0,1,1.0
2023-04-13,0,1,-1,-1.0
2023-04-14,1,0,1,1.0
2023-04-16,2,0,2,1.0
2023-04-17,0,1,-1,-1.0
2023-04-18,2,1,1,0.3333333333333333
2023-04-19,1,0,1,1.0
2023-04-21,1,0,1,1.0
2023-04-22,1,0,1,1.0
2023-04-23,1,1,0,0.0
2023-04-24,1,0,1,1.0
2023-04-27,1,0,1,1.0
2023-04-28,2,0,2,1.0
2023-04-29,1,0,1,1.0
2023-04-30,3,0,3,1.0
2023-05-01,2,0,2,1.0
2023-05-02,0,1,-1,-1.0
2023-05-03,4,1,3,0.6
2023-05-04,2,0,2,1.0
2023-05-05,2,0,2,1.0
2023-05-06,0,0,0,NaN
2023-05-07,1,0,1,1.0
2023-05-09,1,0,1,1.0
2023-05-10,1,2,-1,-0.3333333333333333
2023-05-11,1,0,1,1.0
2023-05-12,1,1,0,0.0
2023-05-14,1,0,1,1.0
2023-05-15,1,3,-2,-0.5
2023-05-16,1,0,1,1.0
2023-05-17,4,0,4,1.0
2023-05-19,1,0,1,1.0
2023-05-20,1,0,1,1.0
2023-05-21,0,1,-1,-1.0
2023-05-23,2,1,1,0.3333333333333333
2023-05-24,2,0,2,1.0
2023-05-25,0,2,-2,-1.0
2023-05-26,3,0,3,1.0
2023-05-28,2,1,1,0.3333333333333333
2023-05-29,3,0,3,1.0
2023-05-30,2,1,1,0.3333333333333333
2023-05-31,2,2,0,0.0
2023-06-01,1,0,1,1.0
2023-06-02,2,0,2,1.0
2023-06-03,1,0,1,1.0
2023-06-04,5,0,5,1.0
2023-06-06,2,1,1,0.3333333333333333
2023-06-07,2,1,1,0.3333333333333333
2023-06-08,4,0,4,1.0
2023-06-09,1,0,1,1.0
2023-06-11,2,0,2,1.0
2023-06-12,2,1,1,0.3333333333333333
2023-06-13,0,1,-1,-1.0
2023-06-14,2,0,2,1.0
2023-06-15,5,3,2,0.25
2023-06-16,2,1,1,0.3333333333333333
2023-06-17,2,0,2,1.0
2023-06-18,3,0,3,1.0
2023-06-19,1,1,0,0.0
2023-06-20,7,0,7,1.0
2023-06-21,9,1,8,0.8
2023-06-22,12,1,11,0.8461538461538461
2023-06-23,11,1,10,0.8333333333333334
2023-06-24,6,2,4,0.5
2023-06-25,4,0,4,1.0
2023-06-26,7,1,6,0.75
2023-06-27,9,1,8,0.8
2023-06-28,1,3,-2,-0.5
2023-06-29,3,1,2,0.5
2023-06-30,8,6,2,0.14285714285714285
2023-07-01,3,0,3,1.0
2023-07-02,6,2,4,0.5
2023-07-03,9,3,6,0.5
2023-07-04,2,0,2,1.0
2023-07-05,4,2,2,0.3333333333333333
2023-07-06,12,0,12,1.0
2023-07-07,7,7,0,0.0
2023-07-08,1,2,-1,-0.3333333333333333
2023-07-09,1,0,1,1.0
2023-07-10,9,3,6,0.5
2023-07-11,5,1,4,0.6666666666666666
2023-07-12,8,0,8,1.0
2023-07-13,9,4,5,0.38461538461538464
2023-07-14,6,3,3,0.3333333333333333
2023-07-15,2,0,2,1.0
2023-07-16,1,2,-1,-0.3333333333333333
2023-07-17,10,5,5,0.3333333333333333
2023-07-18,5,4,1,0.1111111111111111
2023-07-19,8,1,7,0.7777777777777778
2023-07-20,3,3,0,0.0
2023-07-21,4,4,0,0.0
2023-07-22,4,0,4,1.0
2023-07-23,4,0,4,1.0
2023-07-24,1,3,-2,-0.5
2023-07-25,8,2,6,0.6
2023-07-26,3,3,0,0.0
2023-07-27,5,2,3,0.42857142857142855
2023-07-28,3,1,2,0.5
2023-07-29,2,1,1,0.3333333333333333
2023-07-30,1,2,-1,-0.3333333333333333
2023-07-31,13,3,10,0.625
2023-08-01,3,5,-2,-0.25
2023-08-02,3,5,-2,-0.25
2023-08-03,5,3,2,0.25
2023-08-04,5,1,4,0.6666666666666666
2023-08-05,3,2,1,0.2
2023-08-06,3,1,2,0.5
2023-08-07,7,5,2,0.16666666666666666
2023-08-08,6,1,5,0.7142857142857143
2023-08-09,2,1,1,0.3333333333333333
2023-08-10,4,2,2,0.3333333333333333
2023-08-11,6,4,2,0.2
2023-08-12,6,2,4,0.5
2023-08-13,3,1,2,0.5
2023-08-14,6,3,3,0.3333333333333333
2023-08-15,5,1,4,0.6666666666666666
2023-08-16,9,4,5,0.38461538461538464
2023-08-17,8,9,-1,-0.058823529411764705
2023-08-18,2,9,-7,-0.6363636363636364
2023-08-19,1,3,-2,-0.5
2023-08-20,5,2,3,0.42857142857142855
2023-08-21,6,2,4,0.5
2023-08-22,5,2,3,0.42857142857142855
2023-08-23,2,2,0,0.0
2023-08-24,11,0,11,1.0
2023-08-25,2,2,0,0.0
2023-08-26,2,0,2,1.0
2023-08-27,4,0,4,1.0
2023-08-28,5,3,2,0.25
2023-08-29,6,3,3,0.3333333333333333
2023-08-30,13,3,10,0.625
2023-08-31,6,2,4,0.5
2023-09-01,4,8,-4,-0.3333333333333333
2023-09-02,1,3,-2,-0.5
2023-09-03,0,1,-1,-1.0
2023-09-04,5,2,3,0.42857142857142855
2023-09-05,4,2,2,0.3333333333333333
2023-09-06,7,2,5,0.5555555555555556
2023-09-07,1,4,-3,-0.6
2023-09-08,10,3,7,0.5384615384615384
2023-09-09,0,2,-2,-1.0
2023-09-10,2,1,1,0.3333333333333333
2023-09-11,4,9,-5,-0.38461538461538464
2023-09-12,7,2,5,0.5555555555555556
2023-09-13,6,2,4,0.5
2023-09-14,9,2,7,0.6363636363636364
2023-09-15,12,3,9,0.6
2023-09-16,8,0,8,1.0
2023-09-17,2,0,2,1.0
2023-09-18,15,0,15,1.0
2023-09-19,6,1,5,0.7142857142857143
2023-09-20,9,3,6,0.5
2023-09-21,13,4,9,0.5294117647058824
2023-09-22,5,6,-1,-0.09090909090909091
2023-09-23,2,1,1,0.3333333333333333
2023-09-24,2,2,0,0.0
2023-09-25,7,7,0,0.0
2023-09-26,11,5,6,0.375
2023-09-27,10,2,8,0.6666666666666666
2023-09-28,15,2,13,0.7647058823529411
2023-09-29,12,1,11,0.8461538461538461
2023-09-30,9,2,7,0.6363636363636364
2023-10-01,9,2,7,0.6363636363636364
2023-10-02,14,3,11,0.6470588235294118
2023-10-03,10,8,2,0.1111111111111111
2023-10-04,12,5,7,0.4117647058823529
2023-10-05,12,2,10,0.7142857142857143
2023-10-06,9,4,5,0.38461538461538464
